ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
3982,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.1,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3983,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.2,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3984,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.3,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3985,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.4,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3986,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.5,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3987,DELIGHT,DLEX-RLG3,400B03-EE-EXL-1.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.6,, - ��� 1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3988,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3989,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3990,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3991,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3992,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3993,DELIGHT,DLEX-RLG3,400B03-EE-EXL-2.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F2,�;ѡ� 400B-��� 2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3994,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3995,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3996,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3997,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3998,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3999,DELIGHT,DLEX-RLG3,400B03-EE-EXL-3.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 3,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F3,�;ѡ� 400B-��� 3,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4000,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4001,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4002,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4003,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
