ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10941,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0020,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10942,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0021,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10943,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0022,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10944,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0023,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10945,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0024,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10946,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0025,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10947,DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0026,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL1 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10948,DELIGHT,DLEX-RLG3,400B02-EE-EXL-2.FL-0018,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10949,DELIGHT,DLEX-RLG3,400B02-EE-EXL-2.FL-0019,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10950,DELIGHT,DLEX-RLG3,400B02-EE-EXL-2.FL-0020,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
