ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10999,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-1.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11000,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-1.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11001,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-1.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11002,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-1.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11003,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-1.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F1,�;ѡ� 400B-��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10994,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-B1.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10995,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-B1.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10996,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-B1.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10997,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-B1.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10998,DELIGHT,DLEM-209L2ATRT,400B03-EE-EML-B1.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
