ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10432,DELIGHT,,400B01-EE-EMLC-5.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10433,DELIGHT,,400B01-EE-EMLC-5.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10434,DELIGHT,,400B01-EE-EMLC-6.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10435,DELIGHT,,400B01-EE-EMLC-6.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10436,DELIGHT,,400B01-EE-EMLC-7.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10437,DELIGHT,,400B01-EE-EMLC-7.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10440,DELIGHT,,400B01-EE-EMLC-8.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10443,DELIGHT,,400B01-EE-EMLC-9.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.42,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10444,DELIGHT,,400B01-EE-EMLC-9.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.43,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10445,DELIGHT,,400B01-EE-EMLC-10.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.44,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
