AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FEDC-1.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-1.FL-0017,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-12.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0017,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0018,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0019,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0020,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0021,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0022,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
