AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FHC-1.FL-0016,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-1.FL-0017,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-2.FL-0016,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-2.FL-0017,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-5.FL-0016,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-5.FL-0017,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-5.FL-0018,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-6.FL-0016,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-6.FL-0017,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-6.FL-0018,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-7.FL-0016,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FHC-7.FL-0017,,,N/A,,Fire Hose Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
