AssetManufacture,AssetModel,AssetNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
Total Fire ,4.6 KGS.,100B02-FP-FEDC-1.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.1,,��� 1 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-2.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.2,,��� 2 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 2,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-2.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.3,,��� 2 | ���Ѻ��ԧ˹�Һѹ�˹��,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 2,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-2A.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.4,,��� 2A | ���Ѻ��ԧ˹�Һѹ�˹��,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 2,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-3.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.5,,��� 3 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 3,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-3.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.6,,��� 3 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 3,,,,,,CRA,,,
-,-,100B02-FP-FEDC-4.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.7,,��� 4 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 4,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-4.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.8,,��� 4 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 4,,,,,,CRA,,,
Big Ti Safe,15 LBS,100B02-FP-FEDC-5.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.9,,��� 5 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 5,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-5.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.10,,��� 5 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 5,,,,,,CRA,,,
