AssetManufacture,AssetModel,AssetNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,100B01-ME-ADR-B1.FL-0001,N/A,,Automatic Door,,,,,,,,,,,��� B1 | ��ͧ����ѧ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-B1.FL-0002,N/A,,Automatic Door,,,,,,,,,,,��� B1 | �Ǫ��ʵ����������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-B1.FL-0003,N/A,,Automatic Door,,,,,,,,,,,��� B1 | ˹����ͧ����¹����ͼ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-1.FL-0001,N/A,,Automatic Door,,,,,,,,,,,��� 1 | ˹����ͧ���˹���Կ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-1.FL-0002,N/A,,Automatic Door,,,,,,,,,,,��� 1 | ⶧��觾ѡ��¼�������ö���,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-1.FL-0003,N/A,,Automatic Door,,,,,,,,,,,��� 1 | ⶧��觾ѡ��¼�������ö���,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-1.FL-0004,N/A,,Automatic Door,,,,,,,,,,,��� 1 | �ҧ����͡��ҹ˹���ç��Һ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-3.FL-0001,N/A,,Automatic Door,,,,,,,,,,,��� 3 | �ٹ��͡���ʹ �����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-3.FL-0002,N/A,,Automatic Door,,,,,,,,,,,��� 3 | ˹����ͧ���,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-4.FL-0001,N/A,,Automatic Door,,,,,,,,,,,��� 4 | �ѧ�������ѡ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-4.FL-0002,N/A,,Automatic Door,,,,,,,,,,,��� 4 | �ٹ���Ҿ�ԹԨ����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
N/A,N/A,100B01-ME-ADR-9.FL-0001,N/A,,Automatic Door,,,,,,,,,,,��� 9 | ˹����ͧ���,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 9,,,,,,CRA,,,
N/A,N/A,100B01-EE-MATV-6A.FL-0001,N/A,,Master Atena Television,,,,,,,,,,,��� 6A | ,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 6,,,,,,CRA,,,
