AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.26,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-3.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.15,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-8.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.16,,,,,,,,,,,,,,,,,,,�Է����� 400B-���8,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-8.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.17,,,,,,,,,,,,,,,,,,,�Է����� 400B-���8,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-8.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.18,,,,,,,,,,,,,,,,,,,�Է����� 400B-���8,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.17,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.18,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9M.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL9M No.12,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9M,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0042,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.42,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B1,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.37,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.38,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.39,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.40,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0041,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.41,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0042,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.42,,,,,,,,,,,,,,,,,,,�Է����� 400B-���B2,,,,,,CRA,,,
