AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FECA-1.FL-0001,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-1.FL-0002,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-1.FL-0003,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-1.FL-0004,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-1.FL-0005,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-4.FL-0001,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-4.FL-0002,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-4.FL-0003,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-4.FL-0004,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0001,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0002,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0003,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
