AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B03-FP-FECO-1.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 1,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-1.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 1,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-1.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 1,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-1.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 1,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-1.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 1,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-10.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 10,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-11.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 11,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-12.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 12,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-13.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 13,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-14.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 14,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-15.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 15,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-16.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 16,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-17.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 17,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-18.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 18,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-2.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 2,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-3.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 3,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-4.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 4,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-5.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 5,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-6.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 6,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-7.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 7,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-8.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 8,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-9.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� 9,,,,,,CRA,,,
N/A,N/A,400B03-FP-FECO-B1.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�;ѡ� 400B-��� B1,,,,,,CRA,,,
