AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0027,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0028,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0029,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0030,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0031,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-1.FL-0032,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0035,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0036,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0037,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0038,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0039,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0040,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0041,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���3,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0030,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0031,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0032,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0033,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0034,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0035,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0036,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-4.FL-0037,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���4,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-5.FL-0028,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���5,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-5.FL-0029,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���5,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-5.FL-0030,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���5,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0048,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0049,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0050,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
